int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{r74, -1, -1, -1, -1, r74, r74, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r74, r74, r74, -1, r74, -1, -1, -1, s67, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r20, -1, -1, -1, -1, r20, r20, -1, -1, -1, r20, r20, r20, r20, -1, -1, -1, -1, -1, -1, r20, r20, -1, -1, r20, r20, r20, r20, -1, -1, r20, r20, r20, -1, r20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r21, -1, -1, -1, -1, r21, r21, -1, -1, -1, r21, r21, r21, r21, -1, -1, -1, -1, -1, -1, r21, r21, -1, -1, r21, r21, r21, r21, -1, -1, r21, r21, r21, -1, r21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r22, -1, -1, -1, -1, r22, r22, -1, -1, -1, r22, r22, r22, r22, -1, -1, -1, -1, -1, -1, r22, r22, -1, -1, r22, r22, r22, r22, -1, -1, r22, r22, r22, -1, r22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r23, -1, -1, -1, -1, r23, r23, -1, -1, -1, r23, r23, r23, r23, -1, -1, -1, -1, -1, -1, r23, r23, -1, -1, r23, r23, r23, r23, -1, -1, r23, r23, r23, -1, r23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r24, -1, -1, -1, -1, r24, r24, -1, -1, -1, r24, r24, r24, r24, -1, -1, -1, -1, -1, -1, r24, r24, -1, -1, r24, r24, r24, r24, -1, -1, r24, r24, r24, -1, r24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r25, -1, -1, -1, -1, r25, r25, -1, -1, -1, r25, r25, r25, r25, -1, -1, -1, -1, -1, -1, r25, r25, -1, -1, r25, r25, r25, r25, -1, -1, r25, r25, r25, -1, r25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r26, -1, -1, -1, -1, r26, r26, -1, -1, -1, r26, r26, r26, r26, -1, -1, -1, -1, -1, -1, r26, r26, -1, -1, r26, r26, r26, r26, -1, -1, r26, r26, r26, -1, r26, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r77, -1, -1, -1, -1, r77, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, -1, -1, -1, -1, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, -1, r77, -1, -1, -1, r77, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r79, -1, -1, -1, -1, r79, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, -1, -1, -1, -1, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, -1, r79, -1, -1, -1, r79, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r75, -1, -1, -1, -1, r75, r75, -1, -1, -1, r75, r75, r75, r75, -1, -1, -1, -1, -1, -1, r75, r75, -1, -1, r75, r75, r75, r75, -1, -1, r75, r75, r75, -1, r75, -1, -1, -1, r75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 70, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 72, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s74, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r67, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r87, -1, -1, -1, -1, r87, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, -1, -1, -1, -1, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, -1, r87, -1, -1, -1, r87, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, -1, s40, s41, s45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 81, -1, 82, -1, -1, -1, -1, -1, -1, },
{r89, -1, -1, -1, -1, r89, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, -1, -1, -1, -1, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, -1, r89, -1, -1, -1, r89, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 83, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 85, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 86, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 87, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 88, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 89, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s84, -1, 90, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s92, -1, -1, -1, 91, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s92, -1, -1, -1, 93, -1, -1, -1, -1, -1, },
{r103, -1, -1, r103, -1, -1, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, r103, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r104, -1, -1, s29, -1, -1, -1, s27, s11, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, s49, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r5, -1, -1, s29, -1, -1, -1, s27, s11, s32, s46, s44, s47, s48, -1, -1, -1, -1, -1, s31, s42, s43, s33, -1, s38, s40, s41, s45, s30, s36, r5, -1, -1, -1, -1, -1, s35, s34, s28, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r106, -1, -1, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r107, -1, -1, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 96, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 97, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 98, -1, -1, -1, },
{r13, -1, -1, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s57, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r18, -1, -1, -1, -1, r18, r18, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r18, r18, r18, -1, r18, -1, -1, -1, -1, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r85, -1, -1, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, -1, -1, -1, -1, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r71, -1, -1, -1, -1, r71, r71, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r71, r71, r71, -1, r71, -1, -1, -1, s67, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r78, -1, -1, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, -1, -1, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r80, -1, -1, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, -1, -1, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r76, -1, -1, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, -1, -1, -1, -1, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r73, -1, -1, -1, -1, r73, r73, -1, -1, -1, s46, s44, s47, s48, -1, -1, -1, -1, -1, -1, s42, s43, -1, -1, s38, s40, s41, s45, -1, -1, r73, r73, r73, -1, r73, -1, -1, -1, s102, 37, -1, 39, -1, -1, -1, -1, -1, -1, },
{r81, -1, -1, -1, -1, r81, r81, -1, -1, -1, r81, r81, r81, r81, -1, -1, -1, -1, -1, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, -1, r81, -1, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r83, -1, -1, -1, -1, r83, r83, -1, -1, -1, r83, r83, r83, r83, -1, -1, -1, -1, -1, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, -1, r83, -1, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s103, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s104, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s127, -1, -1, -1, s125, s109, s130, s143, s141, s144, s145, -1, -1, -1, -1, -1, s129, s139, s140, s131, -1, s135, s137, s138, s142, s128, s36, -1, -1, -1, -1, -1, -1, s133, s132, s126, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s146, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s169, -1, -1, -1, s167, s151, s172, s185, s183, s186, s187, -1, -1, -1, -1, -1, s171, s181, s182, s173, -1, s177, s179, s180, s184, s170, s36, -1, -1, -1, -1, -1, -1, s175, s174, s168, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, s190, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 189, },
{-1, r37, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r37, -1, -1, -1, r37, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, s196, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 195, 194, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s197, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s220, -1, -1, -1, s218, s202, s223, s236, s234, s237, s238, -1, -1, -1, -1, -1, s222, s232, s233, s224, -1, s228, s230, s231, s235, s221, s36, -1, -1, -1, -1, -1, -1, s226, s225, s219, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, s190, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s262, -1, -1, -1, s260, s244, s265, s278, s276, s279, s280, -1, -1, -1, -1, -1, s264, s274, s275, s266, -1, s270, s272, s273, s277, s263, s36, -1, -1, -1, -1, -1, -1, s268, s267, s261, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, s190, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r88, -1, -1, -1, -1, r88, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, -1, -1, -1, -1, r88, r88, -1, -1, r88, r88, r88, r88, -1, -1, r88, r88, r88, -1, r88, -1, -1, -1, r88, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r90, -1, -1, -1, -1, r90, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, -1, -1, -1, -1, r90, r90, -1, -1, r90, r90, r90, r90, -1, -1, r90, r90, r90, -1, r90, -1, -1, -1, r90, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r91, -1, -1, -1, -1, r91, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, -1, -1, -1, -1, r91, r91, -1, -1, r91, r91, r91, r91, -1, -1, r91, r91, r91, -1, r91, -1, -1, -1, r91, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r98, -1, -1, -1, -1, r98, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, -1, -1, -1, -1, r98, r98, -1, -1, r98, r98, r98, r98, -1, -1, r98, r98, r98, -1, r98, -1, -1, -1, r98, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r92, -1, -1, -1, -1, r92, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, -1, -1, -1, -1, r92, r92, -1, -1, r92, r92, r92, r92, -1, -1, r92, r92, r92, -1, r92, -1, -1, -1, r92, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r93, -1, -1, -1, -1, r93, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, -1, -1, -1, -1, r93, r93, -1, -1, r93, r93, r93, r93, -1, -1, r93, r93, r93, -1, r93, -1, -1, -1, r93, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r94, -1, -1, -1, -1, r94, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, -1, -1, -1, -1, r94, r94, -1, -1, r94, r94, r94, r94, -1, -1, r94, r94, r94, -1, r94, -1, -1, -1, r94, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r95, -1, -1, -1, -1, r95, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, -1, -1, -1, -1, r95, r95, -1, -1, r95, r95, r95, r95, -1, -1, r95, r95, r95, -1, r95, -1, -1, -1, r95, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r96, -1, -1, -1, -1, r96, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, -1, -1, -1, -1, r96, r96, -1, -1, r96, r96, r96, r96, -1, -1, r96, r96, r96, -1, r96, -1, -1, -1, r96, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r97, -1, -1, -1, -1, r97, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, -1, -1, -1, -1, r97, r97, -1, -1, r97, r97, r97, r97, -1, -1, r97, r97, r97, -1, r97, -1, -1, -1, r97, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r99, -1, -1, -1, -1, r99, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, -1, -1, -1, -1, r99, r99, -1, -1, r99, r99, r99, r99, -1, -1, r99, r99, r99, -1, r99, -1, -1, -1, r99, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r101, -1, -1, -1, -1, r101, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, -1, -1, -1, -1, r101, r101, -1, -1, r101, r101, r101, r101, -1, -1, r101, r101, r101, -1, r101, -1, -1, -1, r101, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r100, -1, -1, -1, -1, r100, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, -1, -1, -1, -1, r100, r100, -1, -1, r100, r100, r100, r100, -1, -1, r100, r100, r100, -1, r100, -1, -1, -1, r100, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
